Ut,Vt
6.933073703980817,-4.442959289346045
4.1970879054277965,-3.561434496592412
12.081129848639701,-4.549112958795064
-0.49559012720332685,4.8415503522633525
11.450247681591213,1.727064049180394
-0.4831548910045492,1.1082667692065804
-5.228276897308926,-1.7414478924506782
-5.806941935743379,-1.695619653681112
-9.389012455015271,-3.329108263437702
-6.942153042633903,9.258238814047216
-8.351600590522217,5.818407416191092
2.9124192997192884,1.3299575435006672
-2.966969026694121,8.58826187242743
12.340451579558188,-5.36466425431416
-6.844624169056404,-3.417663942162014
-2.317167113060023,2.1372080933022226
6.125328678305209,2.64317408399769
2.110844574315938,0.48547949495508036
6.494646001150208,-2.708292309823942
-4.2485615997055515,-0.13882828552643342
4.3393018773340675,12.791347374380532
-6.661684269090413,-6.804548028166611
7.728276304240222,2.254681357835571
-6.024002498096504,1.728798860446286
-10.999694444568426,3.4575969052331343
1.7057964465642481,1.4470459325270728
0.1933813604214253,-4.899022616742726
-7.621887057935178,2.638316107104896
-2.2006002538494833,4.669390246099145
-8.588196629752908,-5.200231259103184
7.81173187130493,-4.287393405261009
3.5661650041391377,-1.072269612935353
1.5091011059387913,2.5036208231920174
7.545595747118467,-4.952860218153249
-3.993025197236503,0.41424307013833317
-5.853266313027363,-2.3213148417899214
-8.916744601914182,-10.253023460454873
-2.712966601442998,-5.027431999688769
-0.8574332282587751,6.1851602696970795
-12.28484318350073,7.844422165281335
7.121118846598682,3.5106745575107694
-6.66700101604677,-4.490659700262782
-7.402902894646722,2.899875826170711
-0.40302663652174703,-1.7648017401650034
-1.038816546029734,-7.482916889219426
7.08048453422484,6.2386629606650095
3.8803310765286247,-5.91681949906133
7.858506350213904,0.2481287437807124
-5.303644582338261,0.21967896996467948
6.071320450102709,-3.5558710485637355
2.1191573614657098,8.187417252073663
1.0099809799708495,-1.10929217456268
2.814471793681685,-6.415603382331903
-10.704465742507036,4.830017768428636
1.7044522843610295,-0.699683133586988
-7.9085926232019945,-0.06022528568555989
3.078307185150243,-4.735236713785081
3.8586556625186503,-15.07673840054624
0.40196172930445495,-1.2633006797545367
3.814846424691328,-2.799285761637539
4.209532188548659,5.882484095819493
11.678147360250675,-2.972921405526715
-0.9338981409233238,4.254531174125326
-5.685018817464401,8.04753374109469
-1.728326257771549,-9.676270440021518
-5.087454800055667,2.0906865832832016
-4.9674346602376644,-7.01040904169873
9.799640911724133,-8.388605101826121
-0.7137803226001455,-4.331250079506471
4.409768095999164,-3.6615131467498605
-5.068414784453585,4.3879841510698565
-4.833657295206583,2.6566846042145014
-4.169966918171581,-3.374701566552681
-1.9030936411431292,-7.0849489513546136
5.030279451430829,-6.468647427900536
2.4734647127871883,-0.7030876699602523
-2.322740998915621,7.021779219818278
3.127857129018342,4.0986447415631995
-9.348586348528885,-3.2094337007591105
-2.127208332557154,-4.108520415550882
0.30198374812323325,-5.449134879362196
-4.11040961556779,-1.4027478209548134
-3.177580054481433,1.020095287846529
0.3978304473381198,0.2903958137424539
-2.6333929304456003,0.29589311646283584
1.3394440677767045,1.3504796377986052
4.641744371469283,3.363221770188019
-4.437281667885424,-2.9404991707420076
-5.693870634324565,2.825017360991415
-0.6079661830464822,9.692180637786855
-5.676256999559447,4.860071864629151
-6.303325681084954,-5.471624379942943
-6.037877814107116,5.150612566861639
-14.290972842090987,2.899816583726793
3.9910329296704097,-0.3879934133932777
-2.959338311960428,-4.046004782841252
8.970270829225182,-4.588534557932756
8.24451071980791,-4.760687221866414
-0.6260627343805635,1.300298308016725
12.602286336784946,-6.280520288312017
6.265251340531818,1.264290662884424
-11.652584423552643,-9.873406019907693
2.064408715158608,0.08582436645399037
-3.3459266540444386,-5.813840986799077
5.169087339380309,6.41671537980271
1.361714826293647,2.1149831659980833
-1.8722987225303465,-6.27419662158161
2.5106676891013464,-8.895792493193175
3.4918017577990255,0.7661102614098559
-1.7621640076834413,4.970435402322985
-15.021999840453137,-2.8242746901064955
-2.589563066948511,-0.22287660351489189
-6.076104276349959,-1.6319597016010592
6.966616201928543,2.796869428975001
-11.797228517137697,-3.639430314063759
-11.212650681382419,-0.5220470356270411
-2.6807258439657344,0.36580387855967894
1.1051066776402405,6.433858141696145
4.198479297577847,1.8109135510730752
-3.6904263897707326,8.130232187833146
-12.799732495136613,4.016436175429986
4.4804558736882525,-4.9833475942935435
-3.8085613874442936,-2.438616228513789
-1.4007306233831514,-5.88175437876671
7.128823237706234,6.07629371580768
-0.34287129977927433,0.6625211169974888
-9.206443673986627,5.7624812462359145
6.360377311624818,0.10511771634204285
-10.909058430937584,13.011979522635565
-0.8131429867798581,8.81249298234341
4.3924456012860675,-2.4666893838004524
9.640974979411569,-1.3577414667639909
0.8961090698499969,-4.0114527033368566
-3.5570695231768745,-4.624769868151724
0.5040549040175595,-0.019367493532506684
-3.624901826385664,0.9933678747977741
3.897422463785796,4.296612086472907
-2.5205978545215655,-1.1556061890343086
4.4799178975271445,1.4091095602413142
-4.017008732240432,0.28284032567102513
-0.4881205974905164,-0.7902683113791101
5.058869429989112,-6.602364058006205
5.802716901594048,-13.108465945717889
4.898345157328141,-5.273070123912293
8.718555338449237,4.47663435889568
-5.863203511412202,6.570949354566261
0.9320741656874532,-5.497180224710412
6.7489983901518436,-5.550709821722226
0.7612402319252591,-9.546936003104642
-2.5377308207024787,-1.6451203167887254
-0.11339585907270358,9.46124768849267
0.38686929963473826,-3.0037389866292803
-3.444324431740549,1.5348365745137855
-4.940991903627577,0.5625950949606282
-2.3293199359295214,4.4223696371528565
2.361427023008764,-2.8110143553798324
-5.454118985038938,2.7347968099392683
-3.70162433265559,-0.11589413527311482
1.2730392304529832,-11.3169919407805
-4.465898064156094,8.019520195830328
-5.890589202288155,1.0638009495230891
-9.620687622012909,-4.847564037476805
2.1066724632134837,-8.234302702991302
13.070661536132565,-4.696999235743255
-10.519395815330057,4.021468191583277
1.920502720024242,-4.725294101937454
-11.328009998602752,-3.026170544238129
3.1668735528178367,-3.019323888094058
2.5030512045917797,2.303502899761698
0.6772055081590049,4.523545961387131
0.316340835617568,-3.64752313960108
9.171981437625526,-10.36058862295674
4.831841568745468,-1.9223415192072162
7.316549026741882,-10.65721120678654
0.8137182242583842,7.177967501258787
-1.2920623502829032,1.6281774269615419
-7.791610726046288,2.2653695045618765
-1.9404703052123824,-1.961636649986935
0.7067575517334729,0.3490509947455533
5.63230989601055,-7.178844755596369
-3.9427505255105766,-5.7212316711062225
3.600006742358193,-0.6006107184463958
-6.442786969329994,5.4990916312938705
-4.443050156297856,1.8511830065603807
3.922011588709786,-2.552579250716942
-4.195953783115204,1.6259330299823245
-6.224442214781483,4.743044043225015
5.063271417884007,6.864979804840993
10.862120018852625,-4.424696477602932
-8.346792340850223,5.593807913603281
-0.9657932900437924,2.223179669928127
-1.8809925347937348,0.05951903346315351
-0.9530935111306215,5.951868920176099
-9.178628364580026,0.8165923225110638
0.3093389254661479,-0.8367700865640794
-6.640379208764555,-0.6182354609350658
6.111595437365141,9.916688131848856
-9.999133390499603,1.5749611048241892
-3.8037935660480287,5.960225936353875
-5.568535884595287,1.970083208239443
2.52691135777879,-1.5831841172768772
13.962815020002639,0.8893577692830169
-1.9327021074069215,10.684931380763706
9.017832077161477,-0.7566620907020026
-5.928682001975578,3.290814882963267
-1.7638728652187758,1.8213483681778115
1.680234707725682,3.645983485029054
-2.9398954838369797,-2.297141173561583
-12.211441102149067,-10.942243922515507
-1.7424374273936443,-3.8750685248459646
5.732872348612888,-8.04084887534953
-6.211692340165186,6.8347182399117505
10.651221990216548,-7.7623974436448115
2.335483635458667,5.168697251582634
-3.9110436407397082,-2.5611903396129976
-0.1753322461503338,-7.488534982026056
1.5273881371195277,-2.600772193053218
-7.42635104759084,1.7942287777262382
-0.8477048678858725,2.9525982500945793
-0.007745583433079784,-1.2527535521676745
6.230997284027332,0.7036130363734632
-13.486022992407875,-0.8896487236953357
-4.206573549321824,-2.5839288603070245
-4.263698313581701,-0.29197845948738704
3.320378581934289,6.980578484606751
4.96717564281439,-0.029686650543466173
-2.7774104991677193,8.221430616498472
1.4302854530239886,0.7440266211224671
0.07414915123699668,7.365831238416662
-3.277906079004116,-6.893854949564391
-11.21560906982028,-4.767553327343853
-4.141379067700108,7.503513382648345
3.3619272995637415,-3.4222950395531373
3.1432801856673276,6.244476009299532
-1.0364241896018491,-7.4818079914428175
-13.567719563295125,2.5107032524780633
7.2515773600018445,-4.624781067060113
1.5868151205014183,-3.0026406312570195
-5.630855187563897,4.237110972121969
-4.265261433286002,-6.662698763609891
-3.4209909522396513,-14.661807050353543
2.933795558108281,-1.8185842214900694
-9.467120342892489,5.531688665172153
1.7821675229892242,0.03940234534957807
1.0665334282738053,-1.769517638500312
3.0366343822871267,-0.3936494050898915
4.56575832128757,-5.608398873736746
-10.666840477412329,-6.8427647915161485
14.386883657536533,-15.312213649064732
-2.8684160709648894,5.876865798367372
-6.19238958018679,-7.955444898950019
7.3338743377985764,3.1655324823340787
-0.05153078974307281,8.031986352963601
-1.2088644929765222,6.803492383889148
4.840640172625285,-11.517772176532173
10.306170644227466,5.847423089967423
-1.5595633450151065,-0.217813259711529
-10.473733559863087,-7.632184144567406
5.558104503885088,3.055446606680919
-10.68076742900265,1.8619231634370184
-5.873168453964815,2.2077961061443605
1.6584188353934772,-11.058888474623592
-11.013235605398906,-1.3422317734258786
1.2116315480255127,9.36572058220919
-10.924391226255427,-4.619339634480254
5.9410815054564825,-1.442450157777397
-2.7833242991321194,-6.109695027587826
-0.6833264972163153,-2.708889926966153
-4.568121267197287,1.7365265412868651
0.3546853640758186,-0.5672215214015905
-0.9545373874425205,8.892050431380854
-2.2797308512588526,-1.6120656117729106
-9.95147928611834,0.6851426960189
1.7299268480499155,2.3350432067345146
-12.162413710546463,6.677012771507219
-4.702294952440244,-0.2704163319113164
-2.6718144649118796,-1.2876262028730718
-14.579544690998516,-4.726107382908798
4.044837106246564,13.246902159697319
-1.2391094183329847,-7.906110721433846
-8.330773688925547,2.527165130737799
5.63397089957734,-0.2073913404550197
-1.6470966125753872,-3.725526962069282
-6.276520139169056,-0.8845285460257174
-3.8152006406903576,-4.601448763777607
9.443452562883099,7.381333055092985
4.897132921360823,6.536698663317655
10.95483483866093,-8.770242576748524
-10.659688783065377,-4.6829677982710445
-11.06799387487669,0.5423892894980518
2.1035934677029893,3.801583605687613
5.483088408652081,3.3042832614747932
0.6284604494916098,4.987979926308659
0.39854290871363707,4.6934242395212395
5.40680868369696,-8.07925707863337
-0.6431284797830222,-6.021060945883904
-7.960249092927569,2.628404342922849
0.7822703425972177,-2.8633816730678032
-1.3622834695576251,-2.5753996152604404
-3.514683487293463,3.3229678745177296
8.428198592931478,-3.394015769882679
-2.075347436391229,-6.319551230181164
1.5665881122706857,-3.844420778969681
-8.216215233947587,-12.970190925065415
3.7124974374122828,0.8181393712260426
-2.4281145002104636,11.231096622582394
-11.194930109180659,-2.413978901029823
7.0253123728364795,-7.354790426453211
2.640774128159137,-7.097145882685683
-5.654580110295746,-6.771693418866911
-1.8024197081103537,-5.128198371650601
-6.745253178446813,-4.056409008067267
4.550210616763703,-3.08378187984459
-8.385666512816035,-3.9859932704355114
5.6973753949424335,0.2189244752971428
4.641499492154243,-5.135889998080464
-0.526636476974575,-0.30339195971821054
11.505643843204105,-9.48584515236761
-4.172720874578926,-4.503515169224779
4.8690340897995865,4.933355276013863
-3.7979694247061415,-3.162111988144646
1.3025692157251418,5.268656502209101
1.7564464598100185,-2.353686656089215
-1.0921196507831912,-3.297660478097846
-1.8879034002916921,-0.32681837923273394
0.35194206410286605,-4.7862639320372224
-5.725953157590311,-7.522419050012055
4.769035496593723,4.225654309985434
4.255174501235395,-0.45762083708960927
7.728346180251306,4.2853542298467096
2.9441974488019467,1.9436297873311243
1.8791697438477528,0.20661745549832886
2.583446719301957,-8.645037722380524
-8.064547841679197,3.1534959151120336
-3.7716596334548664,8.828806352738177
-5.088596277035313,-1.4728207155739594
-13.755719937549056,6.098000705666675
-2.468981676571441,1.9318366325745846
2.6864843189713214,-5.080673914115436
0.06969976272385466,0.5041436276261053
-2.4438268045853304,6.706360614167999
-10.393972636841479,-5.847589475229458
1.8576404853939252,-1.4943089500360613
-2.4039426877735273,3.2968835469848656
2.174187101810743,1.2948273874930893
-12.329533033941516,0.2753846788491038
6.003830453784434,0.7768679766300751
4.050671943480118,-5.880604938740895
-2.410140812135519,5.802212400782015
-2.92103229043446,2.753885271508958
7.042485271343458,-3.2052496200149374
1.3412393234270672,-11.951821158455509
0.971467789585091,-7.948983007909955
-7.3773726586810735,-1.6121824345368025
9.724019139353995,2.3750402573590037
10.046018401561893,-0.7665145500367985
-0.06446818315123012,12.340340816414367
8.091580461226036,7.134731051190427
-6.891779492068723,-2.3308340340598797
0.120092756128438,-8.500994565751583
3.6003685274730888,4.346596445940454
-3.8587268992966512,-2.1415623100902965
-0.35576062104115747,7.122950643184891
2.8698902443457004,2.8858167717032757
1.3488586243212297,-2.5411250907510072
3.1044794135177463,-10.698355849175972
0.03607176718354426,-0.08219217946494561
-4.17899172359778,-2.3918815630464616
-13.517847598342712,-1.5497349151623265
1.2274910948024222,-10.178077407777941
-2.34379247457226,1.1901135865569166
8.532673665171657,1.9182231791921098
2.2262396303325764,-2.8767037526788304
6.0096518247228765,4.790096627018441
-3.717334441734592,-7.477127710190943
0.8687317026620822,-6.411538657884893
-1.3507486687856216,-1.6750650143849204
6.793113122657793,-3.6079302480846853
4.890694708492156,18.92296530167964
7.902494999566092,-0.11188164800421532
8.310191253922518,5.3897345488524175
0.9824864003814054,-8.141687453022543
-2.200273240536884,-15.266887971216157
-5.971234145699552,-0.8640964185818821
-1.9316563444333825,-4.3823864006383735
0.26041574444173676,-4.380049626037795
-1.4840020339761204,-6.953146026664076
13.296386674918445,6.739732292567298
-0.4508445914142305,2.1455556185485762
-0.5982532513873082,-4.28003622812201
1.1816103311745059,-3.076620732301577
0.9394497098634804,9.36843767431925
5.064873781220113,9.268833807167663
6.0905152441222175,-11.555290935069857
5.020403584028839,0.8688429112157094
-1.0151268421914816,-4.0882879332087905
-4.316946695247406,-0.237942156403018
0.08198587906335561,3.6714689604078057
5.664247928281156,-6.155532071902542
-6.947639873270378,1.371945488326228
3.1106001959884493,-5.7502529014903425
-4.0157196337357535,5.334008934058376
-0.5352960848695953,5.284238807612134
-1.2021617651402483,-7.283580622380558
-1.2640134239393315,2.117975023165972
3.826025132518068,2.8263634992719338
8.723181846884618,-0.2949030088625959
-2.437675060177308,2.1459242724847187
0.7427402081197978,3.9076591137988412
5.89607766993899,-2.85895671007174
-4.418413741065155,-5.020677472912068
2.2258050757372896,-3.5571603650536665
7.6781360825509894,-4.733937229816325
-2.4963717075460314,-5.740243441640672
-7.5420982157872904,-3.6789048332711705
-10.920115977254166,1.2818259775520326
-0.8186357977978238,-9.359950874458113
-12.78256571925232,0.02589608649389553
-3.4825496095834314,-0.6053659921499168
-4.278408424879345,-9.185453203049569
3.2054190433397034,6.083838390703591
1.762230726209346,6.3002829942227265
-9.632542844476589,3.6929921507070507
-7.823342986791025,2.6769996655542965
3.109257901035628,2.4306434318362573
3.7994565291065117,-8.205233625995954
6.915751674660767,4.925313829380109
2.23340030718914,7.05212476569723
3.6734771709704965,-4.000255396886893
10.261650408761245,-0.30068917035191667
